signal(sec163)	=Code Rewrite, Heart Reboot x 旅行：領コア
decoder(sec163)	=TWISTED DUALITY x RE/IMAGINED||双極の螺旋 x サイコウチク
origin(sec163)	=TWISTED DUALITY x RE/IMAGINED
signal(sec179)	=旅行：領コア (Journey) x Code Rewrite, Heart Reboot
decoder(sec179)	=双極の螺旋：サイコウチク||双極の螺旋：リイマジン
origin(sec179)	=TWISTED DUALITY x RE/IMAGINED
signal(sec211)	=旅行：領コア x SEARCHING (TWISTED DUALITY Cover)
decoder(sec211)	=双極の螺旋 x Josh Daly||Josh Daly x RE/IMAGINED
origin(sec211)	=Josh Daly x TWISTED DUALITY
signal(sec228)	=旅行：領コア
decoder(sec228)	=双極の螺旋 ||RE/IMAGINED||TWISTED DUALITY
origin(sec228)	=TWISTED DUALITY||RE/IMAGINED
signal(sec254)	=旅行：領コア x SEARCHING
decoder(sec254)	=TWISTED DUALITY x Josh Daly
origin(sec254)	=Josh Daly x TWISTED DUALITY
=================================================================
#
#
# 013
=================================================================
File: td-audio013-normal.mp3
srt.sub		=1; td-audio013.srt
srt.print		=1; td-audio013-print.srt
WebAudio_track	=Herz-Neustart (旅行：領コア)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=RE/IMAGINED
start			=(sec43)
#
# ── base values variables ───────────────────────────────────013
signal		=Code-Überschreibung, Herz-Neustart
decoder		=TWISTED DUALITY：RE/IMAGINED
status		=unknown
access		=unknown 
origin		=TWISTED DUALITY x RE/IMAGINED
vibe			=EDM||Pop Rock
#
# ── prints ──────────────────────────────────────────────────013
print(sec)
#
# ── timeline ────────────────────────────────────────────────013
signal(sec10)		=Code Rewrite, Heart Reboot (German/Japanese)
decoder(sec10)		=TWISTED DUALITY||RE/IMAGINED
origin(sec10)		=TWISTED DUALITY：RE/IMAGINED
signal(sec98)		=Herz-Neustart (旅行：領コア)
signal(sec111)		=Code-Überschreibung, Herz-Neustart
signal(sec281)		=Code Rewrite, Heart Reboot (German/Japanese)
signal(sec229)		=Herz-Neustart (旅行：領コア)
wsi.line1(sec98)		=波・アイソレート RADIO
wsi.line1(sec111)	=WSI-FUNKEMPFÄNGER
wsi.line1(sec167)	=波・アイソレート RADIO
wsi.line1(sec183)	=WSI-FUNKEMPFÄNGER
wsi.line1(sec281)	=WSI RADIO RECEIVER
wsi.line1(sec229)	=WSI-FUNKEMPFÄNGER
wsi.line1(sec233)	=波・アイソレート RADIO
=================================================================
