print(sec58)	=I wanna die by Techno; d=3
print(sec60)	=That's how I wanna die.; d=2
print(sec62)	=I wanna die by Techno; d=3
print(sec64)	=That's how I wanna die.; d=3
print(sec170)	=Death by Techno; d=2
=================================================================
#
#
# 007
=================================================================
File: td-audio007-normal.mp3
WebAudio_track	=If It Means A Lot To You (Remix)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────007
signal		=If It Means A Lot To You
decoder		=RE/IMAGINED x A Day to Remember
status		=noncompiled
access		=none
origin		=TWISTED DUALITY x A Day to Remember
vibe			=Dubstep
#
# ── timeline ────────────────────────────────────────────────007
origin(sec73)	=TWISTED DUALITY: RE/IMAGINED
origin(sec90)	=A Day to Remember x TWISTED DUALITY
origin(sec133)	=TWISTED DUALITY: RE/IMAGINED
origin(sec170)	=A Day to Remember x TWISTED DUALITY
#
# ── prints ───────────────────────────────────────────────────007
print(sec88)	=Now everybody's singing; d=3
print(sec103)	=If you can wait 'til I get home; d=3
print(sec106)	=Now everybody's singing; d=2
print(sec110)	=Then I swear we can make this last; d=3
=================================================================
#
#
# 008
=================================================================
File: td-audio008-normal.mp3
WebAudio_track	=The Game - Jauz (Remix)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────008
signal		=The Game - Jauz (Remix)
decoder		=TWISTED DUALITY: RE/IMAGINED
status		=noncompiled
access		=none
origin		=Jauz x TWISTED DUALITY
vibe			=EDM/Rock
#
# ── timeline ────────────────────────────────────────────────008
signal(sec124)	=The Game x ID
decoder(sec124)	=Jauz x TWISTED DUALITY
decoder(sec136)	=TWISTED DUALITY x blanke
signal(sec136)	=ID x Imperium
signal(sec166)	=The Game - Jauz (Remix)
origin(sec130)	=TWISTED DUALITY: RE/IMAGINED
origin(sec136)	=TWISTED DUALITY x blanke
origin(sec166)	=Jauz x TWISTED DUALITY
=================================================================
#
#
# 009
=================================================================
File: td-audio009-normal.mp3
WebAudio_track	=Scars of a Wilted Culture (MUERTE)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=RE/IMAGINED
#
# ── base values variables ───────────────────────────────────009
signal		=Scars of a Wilted Culture (MUERTE)
decoder		=TWISTED DUALITY: RE/IMAGINED
status		=compiled
access		=unknown
origin		=MUERTE x TWISTED DUALITY
vibe			=Midtempo/Riddim
#
# ── prints ──────────────────────────────────────────────────009
print(sec5)	=WILTED CULTURE x HALO SCAR; d=5
print(sec10)	=<img>MUERTE-logo</img>; d=5
#
# ── timeline ────────────────────────────────────────────────009
vibe(sec20)	=Midtempo
signal(sec40)	=HALO SCAR x WILTED CULTURE
vibe(sec40)	=Dubstep
decoder(sec40)	=MUERTE
origin(sec40)	=MUERTE x TWISTED DUALITY
signal(sec60)	=Scars of a Wilted Culture (MUERTE)
decoder(sec60)	=TWISTED DUALITY: RE/IMAGINED
origin(sec60)	=MUERTE x TWISTED DUALITY: RE/IMAGINED
signal(sec123)	=HALO SCAR (MUERTE)
vibe(sec120)	=Riddim
decoder(sec123)	=TWISTED DUALITY Edit
origin(sec123)	=MUERTE x TWISTED DUALITY: RE/IMAGINED
signal(sec151)	=Scars of a Wilted Culture (MUERTE)
vibe(sec151)	=Dubstep
decoder(sec151)	=TWISTED DUALITY: RE/IMAGINED
vibe(sec180)	=Post-rock
signal(sec195)	=Signal In The Dark
vibe(sec195)	=Techno
decoder(sec195)	=TWISTED DUALITY
origin(sec195)	=TWISTED DUALITY
print(sec227)	=Is anyone there?; d=3
print(sec230)	=誰か、そこにいますか?; d=4
print(sec234)	=そこにいますか?; d=4
signal(sec250)	=Signal In The Dark x HALO SCAR
decoder(sec250)	=TWISTED DUALITY x MUERTE
origin(sec250)	=MUERTE x TWISTED DUALITY: RE/IMAGINED
signal(sec264)	=Scars of a Wilted Culture (MUERTE)
vibe(sec255)	=Midtempo
decoder(sec264)	=TWISTED DUALITY: RE/IMAGINED
origin(sec264)	=MUERTE x TWISTED DUALITY
=================================================================
#
#
# 010
=================================================================
File: td-audio010-high.mp3
WebAudio_track	=Imperium (Madeon)
WebAudio_artist	=RE/IMAGINED x blanke
WebAudio_album	=The RE/mixes
#
# ── base values variables ───────────────────────────────────010
signal		=???????? (??????)
decoder		=TWISTED DUALITY
status		=compiled
access		=unknown
origin		=TWISTED DUALITY
vibe			=Dubstep||Midtempo||Bass
#
# ── prints ──────────────────────────────────────────────────010
print(sec)
#
# ── timeline ────────────────────────────────────────────────010
origin(sec2)	=TWISTED DUALITY: RE/IMAGINED
origin(sec19)	=MADEON x blanke
signal(sec19)	=Imperium (MADEON)
decoder(sec19)	=blanke x TWISTED DUALITY||RE/IMAGINED x blanke
decoder(sec112)	=TWISTED DUALITY: RE/IMAGINED
origin(sec112)	=TWISTED DUALITY
decoder(sec118)	=blanke x TWISTED DUALITY||RE/IMAGINED x blanke
origin(sec118)	=MADEON x blanke||TWISTED DUALITY
=================================================================
